
./exe/fnlprjapp.elf:     file format elf32-msp430
 1d00 0a120912 08122183 4b434a43 48434943  ......!.KCJCHCIC
 1d10 7e402000 0f43b012 cc110f93 12244a93  ~@ ..C.......$J.
 1d20 10204e4b 0e930924 1e930520 b0124c69  . NK...$... ..Li
 1d30 494f5b53 ed3f6a43 eb3fb012 4c69484f  IO[S.?jC.?..LiHO
 1d40 f83f6b93 01246a43 4a933620 4b480b5b  .?k..$jCJ.6 KH.[
 1d50 0b5b0b5b 3b50ee06 0d414e49 0f4bb012  .[.[;P...ANI.K..
 1d60 ae5ec193 00001c20 3f40ea1c b012b03c  .^..... ?@.....<
 1d70 4e435d42 03024d93 1f243c40 04024f4e  NC]B..M..$<@..ON
 1d80 0f5f0f5c 2b9f0624 5e536e93 152c4d93  ._.\+..$^Sn..,M.
 1d90 f623123c 8f430000 7d53c24d 03020c3c  .#.<.C..}S.M...<
 1da0 3f40071a b012b03c 6e410f43 b012e43c  ?@.....<nA.C...<
 1db0 3f404313 b012b03c 4f4a2153 38413941  ?@C....<OJ!S8A9A
 1dc0 3a413b41 30415365 6d617068 6f726520  :A;A0ASemaphore 
 1dd0 50656e64 65640d0a 00000b12 0a120912  Pended..........
 1de0 08122183 4b434a43 48434943 7e402000  ..!.KCJCHCIC~@ .
 1df0 0f43b012 cc110f93 12244a93 10204e4b  .C.......$J.. NK
 1e00 0e930924 1e930520 b0124c69 494f5b53  ...$... ..LiIO[S
 1e10 ed3f6a43 eb3fb012 4c69484f f83f6b93  .?jC.?..LiHO.?k.
 1e20 01246a43 4a931d20 4f480f5f 0f5f0f5f  .$jCJ.. OH._._._
 1e30 3f50ee06 4e490d41 b0127e5f c1930000  ?P..NI.A..~_....
 1e40 05203f40 c61db012 b03c0b3c 3f40071a  . ?@.....<.<?@..
 1e50 b012b03c 6e410f43 b012e43c 3f404313  ...<nA.C...<?@C.
 1e60 f23f4f4a 21533841 39413a41 3b413041  .?OJ!S8A9A:A;A0A
 1e70 53656d61 70686f72 6520706f 73746564  Semaphore posted
 1e80 2e0d0a00 0b120a12 2183c143 00000e41  ........!..C...A
 1e90 b0128411 4a4f4f93 1b206f41 0f5f0f5f  ....JOO.. oA._._
 1ea0 0f5f3f50 ee06b012 20604b4f 4f930520  ._?P.... `KOO.. 
 1eb0 3f40701e b012b03c 0b3c3f40 071ab012  ?@p....<.<?@....
 1ec0 b03c4e4b 0f43b012 e43c3f40 4313f23f  .<NK.C...<?@C..?
 1ed0 4f4a2153 3a413b41 30414d75 74657820  OJ!S:A;A0AMutex 
 1ee0 43726561 7465640d 0a00546f 74616c20  Created...Total 
 1ef0 4d757465 78206c69 6d697420 45786365  Mutex limit Exce
 1f00 65640d0a 00000b12 0a122182 81430000  ed........!..C..
 1f10 4b430e41 b0128411 4a4f4f93 3920e293  KC.A....JOO.9 ..
 1f20 08023324 82930a02 2e245b53 4e4b0f4e  ..3$.....$[SNK.N
 1f30 0f5f8f93 0a020224 6b93f723 0b4e0b5b  ._.....$k..#.N.[
 1f40 3b500a02 0e412e53 6f41b012 20568b4f  ;P...A.SoA.. V.O
 1f50 0000c193 02000720 3f40da1e b012b03c  ....... ?@.....<
 1f60 d2530802 153c8b43 00003f40 071ab012  .S...<.C..?@....
 1f70 b03c5e41 02000f43 b012e43c 3f404313  .<^A...C...<?@C.
 1f80 b012b03c 053c0e43 d93f3f40 ea1ef83f  ...<.<.C.??@...?
 1f90 4f4a2152 3a413b41 30414d75 74657820  OJ!R:A;A0AMutex 
 1fa0 44656c65 7465640d 0a000b12 0a120912  Deleted.........
 1fb0 08122183 4b434a43 48434943 7e402000  ..!.KCJCHCIC~@ .
 1fc0 0f43b012 cc110f93 12244a93 10204e4b  .C.......$J.. NK
 1fd0 0e930924 1e930520 b0124c69 494f5b53  ...$... ..LiIO[S
 1fe0 ed3f6a43 eb3fb012 4c69484f f83f6b93  .?jC.?..LiHO.?k.
 1ff0 01246a43 4a933620 4b480b5b 0b5b0b5b  .$jCJ.6 KH.[.[.[
 2000 3b50ee06 0d414e49 0f4bb012 a656c193  ;P...ANI.K...V..
 2010 00001c20 3f409a1f b012b03c 4e435d42  ... ?@.....<NC]B
 2020 08024d93 1f243c40 0a024f4e 0f5f0f5c  ..M..$<@..ON._.\
 2030 2b9f0624 5e536e93 152c4d93 f623123c  +..$^Sn..,M..#.<
 2040 8f430000 7d53c24d 08020c3c 3f40071a  .C..}S.M...<?@..
 2050 b012b03c 6e410f43 b012e43c 3f404313  ...<nA.C...<?@C.
 2060 b012b03c 4f4a2153 38413941 3a413b41  ...<OJ!S8A9A:A;A
 2070 30414d75 74657820 706f7374 65642e0d  0AMutex posted..
 2080 0a000b12 0a122183 c1430000 0e41b012  ......!..C...A..
 2090 84114a4f 4f931b20 6f410f5f 0f5f0f5f  ..JOO.. oA._._._
 20a0 3f50ee06 b0122c59 4b4f4f93 05203f40  ?P....,YKOO.. ?@
 20b0 7220b012 b03c0b3c 3f40071a b012b03c  r ...<.<?@.....<
 20c0 4e4b0f43 b012e43c 3f404313 f23f4f4a  NK.C...<?@C..?OJ
 20d0 21533a41 3b413041 0b120a12 09120812  !S:A;A0A........
 20e0 21834b43 4a434843 49437e40 20000f43  !.KCJCHCIC~@ ..C
 20f0 b012cc11 0f931224 4a931020 4e4b0e93  .......$J.. NK..
 2100 09241e93 0520b012 4c69494f 5b53ed3f  .$... ..LiIO[S.?
 2110 6a43eb3f b0124c69 484ff83f 6b930124  jC.?..LiHO.?k..$
 2120 6a434a93 1d204f48 0f5f0f5f 0f5f3f50  jCJ.. OH._._._?P
 2130 ee064e49 0d41b012 9257c193 00000520  ..NI.A...W..... 
 2140 3f40c61d b012b03c 0b3c3f40 071ab012  ?@.....<.<?@....
 2150 b03c6e41 0f43b012 e43c3f40 4313f23f  .<nA.C...<?@C..?
 2160 4f4a2153 38413941 3a413b41 3041466c  OJ!S8A9A:A;A0AFl
 2170 61676772 6f757020 43726561 7465640d  aggroup Created.
 2180 0a00546f 74616c20 666c6167 2067726f  ..Total flag gro
 2190 7570206c 696d6974 20726561 63686564  up limit reached
 21a0 0d0a0000 0b120a12 21828143 00004b43  ........!..C..KC
 21b0 0e41b012 84114a4f 4f933920 e2930e02  .A....JOO.9 ....
 21c0 33248293 10022e24 5b534e4b 0f4e0f5f  3$.....$[SNK.N._
 21d0 8f931002 02246b93 f7230b4e 0b5b3b50  .....$k..#.N.[;P
 21e0 10020e41 2e532f41 b0126a4c 8b4f0000  ...A.S/A..jL.O..
 21f0 c1930200 07203f40 6e21b012 b03cd253  ..... ?@n!...<.S
 2200 0e02153c 8b430000 3f40071a b012b03c  ...<.C..?@.....<
 2210 5e410200 0f43b012 e43c3f40 4313b012  ^A...C...<?@C...
 2220 b03c053c 0e43d93f 3f408221 f83f4f4a  .<.<.C.??@.!.?OJ
 2230 21523a41 3b413041 466c6167 2067726f  !R:A;A0AFlag gro
 2240 75702044 656c6574 65640d0a 00000b12  up Deleted......
 2250 0a120912 21834b43 4a434943 7e402000  ....!.KCJCIC~@ .
 2260 0f43b012 cc110f93 11244a93 0f204e4b  .C.......$J.. NK
 2270 0e930924 1e930520 b0124c69 494f5b53  ...$... ..LiIO[S
 2280 ed3f6a43 eb3fb012 4c69f93f 6b930124  .?jC.?..Li.?k..$
 2290 6a434a93 33200d41 4e493f40 a804b012  jCJ.3 .ANI?@....
 22a0 c44cc193 00001e20 3f403822 b012b03c  .L..... ?@8"...<
 22b0 4e435d42 0e024d93 21243c40 10024f4e  NC]B..M.!$<@..ON
 22c0 0f5f0f5c bf90a804 00000624 5e536e93  ._.\.......$^Sn.
 22d0 152c4d93 f423123c 8f430000 7d53c24d  .,M..#.<.C..}S.M
 22e0 0e020c3c 3f40071a b012b03c 6e410f43  ...<?@.....<nA.C
 22f0 b012e43c 3f404313 b012b03c 4f4a2153  ...<?@C....<OJ!S
 2300 39413a41 3b413041 466c6167 67726f75  9A:A;A0AFlaggrou
 2310 7020706f 73746564 2e0d0a00 0b120a12  p posted........
 2320 09120812 21834943 08434a43 c1430000  ....!.IC.CJC.C..
 2330 4b437e40 20000f43 b012cc11 0f931c24  KC~@ ..C.......$
 2340 c1930000 19204e4b 1e931224 2e930a38  ..... NK...$...8
 2350 2e930520 b0124c69 4a4f5b53 ea3fe143  ... ..LiJO[S.?.C
 2360 0000e73f 0e93fb23 b0124c69 494ff53f  ...?...#..LiIO.?
 2370 b0124c69 084ff13f 7b900300 0224e143  ..Li.O.?{....$.C
 2380 00006f41 4f931320 4b490b5b 0b5b4f49  ..oAO.. KI.[.[OI
 2390 0f5f0b5f 3b50a804 0c414d4a 0e480f4b  ._._;P...AMJ.H.K
 23a0 b0120c4f 3f400823 b012b03c 6f417ff3  ...O?@.#...<oA..
 23b0 21533841 39413a41 3b413041 466c6167  !S8A9A:A;A0AFlag
 23c0 67726f75 70207065 6e646564 2e0d0a00  group pended....
 23d0 0b120a12 09120812 07120412 21830441  ............!..A
 23e0 49430843 47430a43 c4430000 4b437e40  IC.CGC.C.C..KC~@
 23f0 20000f43 b012cc11 0f932324 c4930000   ..C......#$....
 2400 20204e4b 1e931924 2e931138 2e930b24    NK...$...8...$
 2410 3e900300 0520b012 4c690a4f 5b53e73f  >.... ..Li.O[S.?
 2420 e4430000 e43fb012 4c69474f f73f0e93  .C...?..LiGO.?..
 2430 f723b012 4c69494f f13fb012 4c69084f  .#..LiIO.?..Li.O
 2440 ed3f6b92 0224e443 00006f44 4f931520  .?k..$.C..oDO.. 
 2450 4b490b5b 0b5b4f49 0f5f0b5f 3b50a804  KI.[.[OI._._;P..
 2460 04120c4a 4d470e48 0f4bb012 924d2153  ...JMG.H.K...M!S
 2470 3f40bc23 b012b03c 6f447ff3 21533441  ?@.#...<oD..!S4A
 2480 37413841 39413a41 3b413041 4d61696c  7A8A9A:A;A0AMail
 2490 626f7843 6e742043 72656174 65640d0a  boxCnt Created..
 24a0 00546f74 616c206d 61696c62 6f78206c  .Total mailbox l
 24b0 696d6974 20726561 63686564 0d0a0000  imit reached....
 24c0 0b120a12 09120812 4b434943 4a430843  ........KCICJC.C
 24d0 7e402000 0f43b012 cc110e4f 0f930a24  ~@ ..C.....O...$
 24e0 4a930820 4f4b0f93 02246a43 f13f084e  J.. OK...$jC.?.N
 24f0 5b53ee3f 5b930124 6a434a93 2e20e293  [S.?[..$jCJ.. ..
 2500 14022824 82931602 23245953 4e490f4e  ..($....#$YSNI.N
 2510 0f5f8f93 16020224 6993f723 0b4e0b5b  ._.....$i..#.N.[
 2520 3b501602 0f48b012 60518b4f 00001f92  ;P...H..`Q.O....
 2530 64060724 3f408c24 b012b03c d2531402  d..$?@.$...<.S..
 2540 0c3c8b43 00003f40 2e1cb012 b03c053c  .<.C..?@.....<.<
 2550 0e43e43f 3f40a124 f83f4f4a 38413941  .C.??@.$.?OJ8A9A
 2560 3a413b41 30414d61 696c626f 78204465  :A;A0AMailbox De
 2570 6c657465 640d0a00 0b120a12 09120812  leted...........
 2580 21834b43 4a434843 49437e40 20000f43  !.KCJCHCIC~@ ..C
 2590 b012cc11 0f931224 4a931020 4e4b0e93  .......$J.. NK..
 25a0 09241e93 0520b012 4c69494f 5b53ed3f  .$... ..LiIO[S.?
 25b0 6a43eb3f b0124c69 484ff83f 6b930124  jC.?..LiHO.?k..$
 25c0 6a434a93 36204b48 0b5b0b5b 0b5b3b50  jCJ.6 KH.[.[.[;P
 25d0 ee060d41 4e490f4b b012a451 c1930000  ...ANI.K...Q....
 25e0 1c203f40 6625b012 b03c4e43 5d421402  . ?@f%...<NC]B..
 25f0 4d931f24 3c401602 4f4e0f5f 0f5c2b9f  M..$<@..ON._.\+.
 2600 06245e53 6e93152c 4d93f623 123c8f43  .$^Sn..,M..#.<.C
 2610 00007d53 c24d1402 0c3c3f40 071ab012  ..}S.M...<?@....
 2620 b03c6e41 0f43b012 e43c3f40 4313b012  .<nA.C...<?@C...
 2630 b03c4f4a 21533841 39413a41 3b413041  .<OJ!S8A9A:A;A0A
 2640 4d61696c 626f7820 50656e64 65640d0a  Mailbox Pended..
 2650 00000b12 0a120912 08122183 4b434a43  ..........!.KCJC
 2660 48434943 7e402000 0f43b012 cc110f93  HCIC~@ ..C......
 2670 12244a93 10204e4b 0e930924 1e930520  .$J.. NK...$... 
 2680 b0124c69 494f5b53 ed3f6a43 eb3fb012  ..LiIO[S.?jC.?..
 2690 4c69484f f83f6b93 01246a43 4a931d20  LiHO.?k..$jCJ.. 
